#EXTM3U
#EXTINF:-1 tvg-id="" tvg-name="Paramount + 4" tvg-logo="" group-title="ESPORTES PPV",Paramount + 4
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/84921
#EXTINF:-1 tvg-id="Amc.br" tvg-name="AMC HD²" tvg-logo="http://dns.ulttv.xyz/i/amc.png" group-title="FILMES & SÉRIES",AMC HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144379
#EXTINF:-1 tvg-id="Amc.br" tvg-name="AMC²" tvg-logo="http://dns.ulttv.xyz/i/amc.png" group-title="FILMES & SÉRIES",AMC²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144377
#EXTINF:-1 tvg-id="Animalplanet.br" tvg-name="ANIMAL PLANET FHD H265" tvg-logo="http://dns.ulttv.xyz/i/animalplanet.png" group-title="DOCUMENTARIOS",ANIMAL PLANET FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68788
#EXTINF:-1 tvg-id="Animalplanet.br" tvg-name="ANIMAL PLANET FHD²" tvg-logo="http://dns.ulttv.xyz/i/animalplanet.png" group-title="DOCUMENTARIOS",ANIMAL PLANET FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144381
#EXTINF:-1 tvg-id="Animalplanet.br" tvg-name="ANIMAL PLANET HD" tvg-logo="http://dns.ulttv.xyz/i/animalplanet.png" group-title="DOCUMENTARIOS",ANIMAL PLANET HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68789
#EXTINF:-1 tvg-id="Animalplanet.br" tvg-name="ANIMAL PLANET HD²" tvg-logo="http://dns.ulttv.xyz/i/animalplanet.png" group-title="DOCUMENTARIOS",ANIMAL PLANET HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144382
#EXTINF:-1 tvg-id="Animalplanet.br" tvg-name="ANIMAL PLANET SD" tvg-logo="http://dns.ulttv.xyz/i/animalplanet.png" group-title="DOCUMENTARIOS",ANIMAL PLANET SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68790
#EXTINF:-1 tvg-id="Animalplanet.br" tvg-name="ANIMAL PLANET²" tvg-logo="http://dns.ulttv.xyz/i/animalplanet.png" group-title="DOCUMENTARIOS",ANIMAL PLANET²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144380
#EXTINF:-1 tvg-id="Arte1.br" tvg-name="ARTE 1 FHD H265" tvg-logo="http://dns.ulttv.xyz/i/arte1.png" group-title="ENTRETENIMENTO",ARTE 1 FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69147
#EXTINF:-1 tvg-id="Arte1.br" tvg-name="ARTE 1 HD" tvg-logo="http://dns.ulttv.xyz/i/arte1.png" group-title="ENTRETENIMENTO",ARTE 1 HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69148
#EXTINF:-1 tvg-id="Arte1.br" tvg-name="ARTE 1 HD²" tvg-logo="http://dns.ulttv.xyz/i/arte1.png" group-title="ENTRETENIMENTO",ARTE 1 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144383
#EXTINF:-1 tvg-id="Arte1.br" tvg-name="ARTE 1 SD" tvg-logo="http://dns.ulttv.xyz/i/arte1.png" group-title="ENTRETENIMENTO",ARTE 1 SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69149
#EXTINF:-1 tvg-id="" tvg-name="AS  PISTAS DE BLUE" tvg-logo="http://dns.ulttv.xyz/i/plutotv.png" group-title="PLUTO TV",AS  PISTAS DE BLUE
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/119248
#EXTINF:-1 tvg-id="Axn.br" tvg-name="AXN FHD H265" tvg-logo="http://dns.ulttv.xyz/i/axn.png" group-title="FILMES & SÉRIES",AXN FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68838
#EXTINF:-1 tvg-id="Axn.br" tvg-name="AXN FHD²" tvg-logo="http://dns.ulttv.xyz/i/axn.png" group-title="FILMES & SÉRIES",AXN FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144385
#EXTINF:-1 tvg-id="Axn.br" tvg-name="AXN HD" tvg-logo="http://dns.ulttv.xyz/i/axn.png" group-title="FILMES & SÉRIES",AXN HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68839
#EXTINF:-1 tvg-id="Axn.br" tvg-name="AXN HD²" tvg-logo="http://dns.ulttv.xyz/i/axn.png" group-title="FILMES & SÉRIES",AXN HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144386
#EXTINF:-1 tvg-id="Axn.br" tvg-name="AXN SD" tvg-logo="http://dns.ulttv.xyz/i/axn.png" group-title="FILMES & SÉRIES",AXN SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68840
#EXTINF:-1 tvg-id="Axn.br" tvg-name="AXN²" tvg-logo="http://dns.ulttv.xyz/i/axn.png" group-title="FILMES & SÉRIES",AXN²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144384
#EXTINF:-1 tvg-id="BabyTV.br" tvg-name="BABY TV FHD H265" tvg-logo="http://dns.ulttv.xyz/i/babytv.png" group-title="INFANTIS",BABY TV FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69030
#EXTINF:-1 tvg-id="BabyTV.br" tvg-name="BABY TV HD" tvg-logo="http://dns.ulttv.xyz/i/babytv.png" group-title="INFANTIS",BABY TV HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69031
#EXTINF:-1 tvg-id="BabyTV.br" tvg-name="BABY TV HD²" tvg-logo="http://dns.ulttv.xyz/i/babytv.png" group-title="INFANTIS",BABY TV HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144387
#EXTINF:-1 tvg-id="BabyTV.br" tvg-name="BABY TV SD" tvg-logo="http://dns.ulttv.xyz/i/babytv.png" group-title="INFANTIS",BABY TV SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69032
#EXTINF:-1 tvg-id="" tvg-name="BABYFIRST" tvg-logo="http://dns.ulttv.xyz/i/babytv.png" group-title="INFANTIS",BABYFIRST
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/119245
#EXTINF:-1 tvg-id="Band SP HD" tvg-name="BAND CAMPINAS HD³" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND CAMPINAS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/105127
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND FHD H265" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68728
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND HD" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68729
#EXTINF:-1 tvg-id="Bandnews.br" tvg-name="BAND NEWS FHD H265" tvg-logo="http://dns.ulttv.xyz/i/bandnews.png" group-title="NOTÍCIAS",BAND NEWS FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69070
#EXTINF:-1 tvg-id="Bandnews.br" tvg-name="BAND NEWS HD" tvg-logo="http://dns.ulttv.xyz/i/bandnews.png" group-title="NOTÍCIAS",BAND NEWS HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69071
#EXTINF:-1 tvg-id="Bandnews.br" tvg-name="BAND NEWS HD²" tvg-logo="http://dns.ulttv.xyz/i/bandnews.png" group-title="NOTÍCIAS",BAND NEWS HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144390
#EXTINF:-1 tvg-id="Bandnews.br" tvg-name="BAND NEWS SD" tvg-logo="http://dns.ulttv.xyz/i/bandnews.png" group-title="NOTÍCIAS",BAND NEWS SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69072
#EXTINF:-1 tvg-id="Bandnews.br" tvg-name="BAND NEWS²" tvg-logo="http://dns.ulttv.xyz/i/bandnews.png" group-title="NOTÍCIAS",BAND NEWS²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144389
#EXTINF:-1 tvg-id="Band SP SD" tvg-name="BAND RJ HD³" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND RJ HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/105128
#EXTINF:-1 tvg-id="Band SP HD" tvg-name="BAND RS HD" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND RS HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/84842
#EXTINF:-1 tvg-id="Band SP HD" tvg-name="BAND RS HD²" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND RS HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144391
#EXTINF:-1 tvg-id="Band SP HD" tvg-name="BAND RS HD³" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND RS HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/105129
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND SD" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/68733
#EXTINF:-1 tvg-id="Band SP HD" tvg-name="BAND SERGIPE HD³" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND SERGIPE HD³
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/105130
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND SP FHD²" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND SP FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144392
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND SP HD²" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND SP HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144722
#EXTINF:-1 tvg-id="Bandsports.br" tvg-name="BAND SPORTS FHD H265" tvg-logo="http://dns.ulttv.xyz/i/bandsports.png" group-title="ESPORTES",BAND SPORTS FHD H265
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69108
#EXTINF:-1 tvg-id="Bandsports.br" tvg-name="BAND SPORTS FHD²" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND SPORTS FHD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144724
#EXTINF:-1 tvg-id="Bandsports.br" tvg-name="BAND SPORTS HD" tvg-logo="http://dns.ulttv.xyz/i/bandsports.png" group-title="ESPORTES",BAND SPORTS HD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69109
#EXTINF:-1 tvg-id="Bandsports.br" tvg-name="BAND SPORTS HD²" tvg-logo="http://dns.ulttv.xyz/i/bandsports.png" group-title="ESPORTES",BAND SPORTS HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144725
#EXTINF:-1 tvg-id="Bandsports.br" tvg-name="BAND SPORTS SD" tvg-logo="http://dns.ulttv.xyz/i/bandsports.png" group-title="ESPORTES",BAND SPORTS SD
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/69110
#EXTINF:-1 tvg-id="Bandsports.br" tvg-name="BAND SPORTS²" tvg-logo="http://dns.ulttv.xyz/i/bandsports.png" group-title="ESPORTES",BAND SPORTS²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144723
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND THATHI SP HD²" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND THATHI SP HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144726
#EXTINF:-1 tvg-id="Band SP SD" tvg-name="BAND VIA MORENA" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND VIA MORENA
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/83631
#EXTINF:-1 tvg-id="BandRede.br" tvg-name="BAND²" tvg-logo="http://dns.ulttv.xyz/i/band.png" group-title="ABERTOS",BAND²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144388
#EXTINF:-1 tvg-id="" tvg-name="BBC WORLD NEWS²" tvg-logo="http://dns.ulttv.xyz/i/bbcworldnews.png" group-title="NOTÍCIAS",BBC WORLD NEWS²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144398
#EXTINF:-1 tvg-id="" tvg-name="FUTEBOL ONLINE 6" tvg-logo="http://dns.ulttv.xyz/i/futon.png" group-title="ESPORTES PPV",FUTEBOL ONLINE 6
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/138455
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO BAIANO 1 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatobahiano.png" group-title="ESPORTES PPV",CAMPEONATO BAIANO 1 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144401
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CARIOCA 1 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatocarioca.png" group-title="ESPORTES PPV",CAMPEONATO CARIOCA 1 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144402
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CARIOCA 2 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatocarioca.png" group-title="ESPORTES PPV",CAMPEONATO CARIOCA 2 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144403
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CARIOCA 3 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatocarioca.png" group-title="ESPORTES PPV",CAMPEONATO CARIOCA 3 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144404
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CATARINENSE 1 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatocararinense.png" group-title="ESPORTES PPV",CAMPEONATO CATARINENSE 1 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144739
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CATARINENSE 2 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatocararinense.png" group-title="ESPORTES PPV",CAMPEONATO CATARINENSE 2 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144405
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CEARENSE 1 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatoceaense.png" group-title="ESPORTES PPV",CAMPEONATO CEARENSE 1 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144406
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CEARENSE 2 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatoceaense.png" group-title="ESPORTES PPV",CAMPEONATO CEARENSE 2 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144407
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO CEARENSE 3 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatoceaense.png" group-title="ESPORTES PPV",CAMPEONATO CEARENSE 3 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144408
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO DO NORDESTE 1 HD²" tvg-logo="http://dns.ulttv.xyz/i/copadonordeste.png" group-title="ESPORTES PPV",CAMPEONATO DO NORDESTE 1 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144409
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO DO NORDESTE 2 HD²" tvg-logo="http://dns.ulttv.xyz/i/copadonordeste.png" group-title="ESPORTES PPV",CAMPEONATO DO NORDESTE 2 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144410
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO GOIANO 1 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatogoiano.png" group-title="ESPORTES PPV",CAMPEONATO GOIANO 1 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144411
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO GOIANO 2 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatogoiano.png" group-title="ESPORTES PPV",CAMPEONATO GOIANO 2 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144412
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO GOIANO 3 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatogoiano.png" group-title="ESPORTES PPV",CAMPEONATO GOIANO 3 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144413
#EXTINF:-1 tvg-id="" tvg-name="CAMPEONATO GOIANO 4 HD²" tvg-logo="http://dns.ulttv.xyz/i/campeonatogoiano.png" group-title="ESPORTES PPV",CAMPEONATO GOIANO 4 HD²
plugin://plugin.video.f4mTester/?streamtype=TSDOWNLOADER&name=[COLOR lime]@Krypton,sua tv digital[/COLOR]&maxbitrate=0&buffer=20191129153332&url=http://ncw.one:80/z5cpurxmk8/Td6355/144414
